=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.08.13 20:21:22 =~=~=~=~=~=~=~=~=~=~=~=,,,,,,
,,,,,,
8198,0,,0.000881673,,6.078921918,3.150360373
8198,0,,0.000881673,,6.078921918,3.150360373
8198,0,,0.000881673,,6.078921918,3.150360373
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8269,0.01,,0.010512252,,72.47945363,10.87813412
8269,0.01,,0.010512252,,72.47945363,10.87813412
8269,0.01,,0.010512252,,72.47945363,10.87813412
8272,0.01,,0.010919178,,75.2851099,11.08667963
8272,0.01,,0.010919178,,75.2851099,11.08667963
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8246,0.01,,0.007392487,,50.96942223,9.122246611
8246,0.01,,0.007392487,,50.96942223,9.122246611
8246,0.01,,0.007392487,,50.96942223,9.122246611
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8234,0.01,,0.005764783,,39.74679715,8.055602401
8234,0.01,,0.005764783,,39.74679715,8.055602401
8234,0.01,,0.005764783,,39.74679715,8.055602401
8243,0.01,,0.006985561,,48.16376596,8.867622
8243,0.01,,0.006985561,,48.16376596,8.867622
8243,0.01,,0.006985561,,48.16376596,8.867622
8310,0.02,,0.016073572,,110.8234227,13.45125274
8310,0.02,,0.016073572,,110.8234227,13.45125274
8310,0.02,,0.016073572,,110.8234227,13.45125274
8323,0.02,,0.017836918,,122.9812665,14.16988854
8323,0.02,,0.017836918,,122.9812665,14.16988854
8294,0.01,,0.013903301,,95.85992255,12.51023565
8294,0.01,,0.013903301,,95.85992255,12.51023565
8294,0.01,,0.013903301,,95.85992255,12.51023565
8371,0.02,,0.024347732,,167.8717668,16.55525155
8371,0.02,,0.024347732,,167.8717668,16.55525155
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8317,0.02,,0.017023066,,117.3699539,13.84284706
8317,0.02,,0.017023066,,117.3699539,13.84284706
8317,0.02,,0.017023066,,117.3699539,13.84284706
8358,0.02,,0.022584386,,155.713923,15.94449162
8358,0.02,,0.022584386,,155.713923,15.94449162
8310,0.02,,0.016073572,,110.8234227,13.45125274
8310,0.02,,0.016073572,,110.8234227,13.45125274
8310,0.02,,0.016073572,,110.8234227,13.45125274
8342,0.02,,0.020414115,,140.7504229,15.15904379
8342,0.02,,0.020414115,,140.7504229,15.15904379
8346,0.02,,0.020956683,,144.4912979,15.35917185
8346,0.02,,0.020956683,,144.4912979,15.35917185
8346,0.02,,0.020956683,,144.4912979,15.35917185
8352,0.02,,0.021770534,,150.1026104,15.65456759
8352,0.02,,0.021770534,,150.1026104,15.65456759
8352,0.02,,0.021770534,,150.1026104,15.65456759
8333,0.02,,0.019193337,,132.3334541,14.69879651
8333,0.02,,0.019193337,,132.3334541,14.69879651
8333,0.02,,0.019193337,,132.3334541,14.69879651
8362,0.02,,0.023126954,,159.454798,16.13488036
8362,0.02,,0.023126954,,159.454798,16.13488036
8355,0.02,,0.02217746,,152.9082667,15.80019461
8355,0.02,,0.02217746,,152.9082667,15.80019461
8355,0.02,,0.02217746,,152.9082667,15.80019461
8374,0.02,,0.024754658,,170.6774231,16.69302301
8374,0.02,,0.024754658,,170.6774231,16.69302301
8333,0.02,,0.019193337,,132.3334541,14.69879651
8333,0.02,,0.019193337,,132.3334541,14.69879651
8333,0.02,,0.019193337,,132.3334541,14.69879651
8330,0.02,,0.018786411,,129.5277978,14.54214412
8330,0.02,,0.018786411,,129.5277978,14.54214412
8330,0.02,,0.018786411,,129.5277978,14.54214412
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8298,0.01,,0.014445869,,99.60079757,12.75200169
8298,0.01,,0.014445869,,99.60079757,12.75200169
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8330,0.02,,0.018786411,,129.5277978,14.54214412
8330,0.02,,0.018786411,,129.5277978,14.54214412
8333,0.02,,0.019193337,,132.3334541,14.69879651
8333,0.02,,0.019193337,,132.3334541,14.69879651
8333,0.02,,0.019193337,,132.3334541,14.69879651
8384,0.03,,0.026111077,,180.0296106,17.14426712
8384,0.03,,0.026111077,,180.0296106,17.14426712
8384,0.03,,0.026111077,,180.0296106,17.14426712
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8291,0.01,,0.013496375,,93.05426628,12.32579948
8291,0.01,,0.013496375,,93.05426628,12.32579948
8291,0.01,,0.013496375,,93.05426628,12.32579948
8301,0.01,,0.014852795,,102.4064538,12.93036002
8301,0.01,,0.014852795,,102.4064538,12.93036002
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8317,0.02,,0.017023066,,117.3699539,13.84284706
8317,0.02,,0.017023066,,117.3699539,13.84284706
8317,0.02,,0.017023066,,117.3699539,13.84284706
8326,0.02,,0.018243844,,125.7869228,14.33061075
8326,0.02,,0.018243844,,125.7869228,14.33061075
8326,0.02,,0.018243844,,125.7869228,14.33061075
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8346,0.02,,0.020956683,,144.4912979,15.35917185
8346,0.02,,0.020956683,,144.4912979,15.35917185
8346,0.02,,0.020956683,,144.4912979,15.35917185
8387,0.03,,0.026518003,,182.8352669,17.27734234
8387,0.03,,0.026518003,,182.8352669,17.27734234
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8342,0.02,,0.020414115,,140.7504229,15.15904379
8342,0.02,,0.020414115,,140.7504229,15.15904379
8342,0.02,,0.020414115,,140.7504229,15.15904379
8355,0.02,,0.02217746,,152.9082667,15.80019461
8355,0.02,,0.02217746,,152.9082667,15.80019461
8355,0.02,,0.02217746,,152.9082667,15.80019461
8333,0.02,,0.019193337,,132.3334541,14.69879651
8333,0.02,,0.019193337,,132.3334541,14.69879651
8323,0.02,,0.017836918,,122.9812665,14.16988854
8323,0.02,,0.017836918,,122.9812665,14.16988854
8323,0.02,,0.017836918,,122.9812665,14.16988854
8393,0.03,,0.027331855,,188.4465794,17.54046421
8393,0.03,,0.027331855,,188.4465794,17.54046421
8371,0.02,,0.024347732,,167.8717668,16.55525155
8371,0.02,,0.024347732,,167.8717668,16.55525155
8371,0.02,,0.024347732,,167.8717668,16.55525155
8346,0.02,,0.020956683,,144.4912979,15.35917185
8346,0.02,,0.020956683,,144.4912979,15.35917185
8346,0.02,,0.020956683,,144.4912979,15.35917185
8365,0.02,,0.02353388,,162.2604543,16.27621047
8365,0.02,,0.02353388,,162.2604543,16.27621047
8365,0.02,,0.02353388,,162.2604543,16.27621047
8349,0.02,,0.021363609,,147.2969542,15.50757309
8349,0.02,,0.021363609,,147.2969542,15.50757309
8409,0.03,,0.029502126,,203.4100796,18.22355863
8409,0.03,,0.029502126,,203.4100796,18.22355863
8409,0.03,,0.029502126,,203.4100796,18.22355863
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8393,0.03,,0.027331855,,188.4465794,17.54046421
8393,0.03,,0.027331855,,188.4465794,17.54046421
8393,0.03,,0.027331855,,188.4465794,17.54046421
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8323,0.02,,0.017836918,,122.9812665,14.16988854
8323,0.02,,0.017836918,,122.9812665,14.16988854
8323,0.02,,0.017836918,,122.9812665,14.16988854
8326,0.02,,0.018243844,,125.7869228,14.33061075
8326,0.02,,0.018243844,,125.7869228,14.33061075
8301,0.01,,0.014852795,,102.4064538,12.93036002
8301,0.01,,0.014852795,,102.4064538,12.93036002
8301,0.01,,0.014852795,,102.4064538,12.93036002
8349,0.02,,0.021363609,,147.2969542,15.50757309
8349,0.02,,0.021363609,,147.2969542,15.50757309
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8310,0.02,,0.016073572,,110.8234227,13.45125274
8310,0.02,,0.016073572,,110.8234227,13.45125274
8310,0.02,,0.016073572,,110.8234227,13.45125274
8294,0.01,,0.013903301,,95.85992255,12.51023565
8294,0.01,,0.013903301,,95.85992255,12.51023565
8294,0.01,,0.013903301,,95.85992255,12.51023565
8355,0.02,,0.02217746,,152.9082667,15.80019461
8355,0.02,,0.02217746,,152.9082667,15.80019461
8365,0.02,,0.02353388,,162.2604543,16.27621047
8365,0.02,,0.02353388,,162.2604543,16.27621047
8365,0.02,,0.02353388,,162.2604543,16.27621047
8355,0.02,,0.02217746,,152.9082667,15.80019461
8355,0.02,,0.02217746,,152.9082667,15.80019461
8365,0.02,,0.02353388,,162.2604543,16.27621047
8365,0.02,,0.02353388,,162.2604543,16.27621047
8365,0.02,,0.02353388,,162.2604543,16.27621047
8317,0.02,,0.017023066,,117.3699539,13.84284706
8317,0.02,,0.017023066,,117.3699539,13.84284706
8317,0.02,,0.017023066,,117.3699539,13.84284706
8253,0.01,,0.008341981,,57.51595353,9.690386865
8253,0.01,,0.008341981,,57.51595353,9.690386865
8253,0.01,,0.008341981,,57.51595353,9.690386865
8355,0.02,,0.02217746,,152.9082667,15.80019461
8355,0.02,,0.02217746,,152.9082667,15.80019461
8310,0.02,,0.016073572,,110.8234227,13.45125274
8310,0.02,,0.016073572,,110.8234227,13.45125274
8310,0.02,,0.016073572,,110.8234227,13.45125274
8323,0.02,,0.017836918,,122.9812665,14.16988854
8323,0.02,,0.017836918,,122.9812665,14.16988854
8365,0.02,,0.02353388,,162.2604543,16.27621047
8365,0.02,,0.02353388,,162.2604543,16.27621047
8365,0.02,,0.02353388,,162.2604543,16.27621047
8346,0.02,,0.020956683,,144.4912979,15.35917185
8346,0.02,,0.020956683,,144.4912979,15.35917185
8346,0.02,,0.020956683,,144.4912979,15.35917185
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8355,0.02,,0.02217746,,152.9082667,15.80019461
8355,0.02,,0.02217746,,152.9082667,15.80019461
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8393,0.03,,0.027331855,,188.4465794,17.54046421
8393,0.03,,0.027331855,,188.4465794,17.54046421
8323,0.02,,0.017836918,,122.9812665,14.16988854
8323,0.02,,0.017836918,,122.9812665,14.16988854
8323,0.02,,0.017836918,,122.9812665,14.16988854
8362,0.02,,0.023126954,,159.454798,16.13488036
8362,0.02,,0.023126954,,159.454798,16.13488036
8362,0.02,,0.023126954,,159.454798,16.13488036
8358,0.02,,0.022584386,,155.713923,15.94449162
8358,0.02,,0.022584386,,155.713923,15.94449162
8358,0.02,,0.022584386,,155.713923,15.94449162
8349,0.02,,0.021363609,,147.2969542,15.50757309
8349,0.02,,0.021363609,,147.2969542,15.50757309
8371,0.02,,0.024347732,,167.8717668,16.55525155
8371,0.02,,0.024347732,,167.8717668,16.55525155
8371,0.02,,0.024347732,,167.8717668,16.55525155
8346,0.02,,0.020956683,,144.4912979,15.35917185
8346,0.02,,0.020956683,,144.4912979,15.35917185
8349,0.02,,0.021363609,,147.2969542,15.50757309
8349,0.02,,0.021363609,,147.2969542,15.50757309
8349,0.02,,0.021363609,,147.2969542,15.50757309
8374,0.02,,0.024754658,,170.6774231,16.69302301
8374,0.02,,0.024754658,,170.6774231,16.69302301
8374,0.02,,0.024754658,,170.6774231,16.69302301
8397,0.03,,0.027874423,,192.1874545,17.71370757
8397,0.03,,0.027874423,,192.1874545,17.71370757
8397,0.03,,0.027874423,,192.1874545,17.71370757
8362,0.02,,0.023126954,,159.454798,16.13488036
8362,0.02,,0.023126954,,159.454798,16.13488036
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8419,0.03,,0.030858546,,212.7622671,18.63778331
8419,0.03,,0.030858546,,212.7622671,18.63778331
8416,0.03,,0.03045162,,209.9566109,18.51448901
8416,0.03,,0.03045162,,209.9566109,18.51448901
8416,0.03,,0.03045162,,209.9566109,18.51448901
8413,0.03,,0.030044694,,207.1509546,18.39036813
8413,0.03,,0.030044694,,207.1509546,18.39036813
8413,0.03,,0.030044694,,207.1509546,18.39036813
8393,0.03,,0.027331855,,188.4465794,17.54046421
8393,0.03,,0.027331855,,188.4465794,17.54046421
8393,0.03,,0.027331855,,188.4465794,17.54046421
8333,0.02,,0.019193337,,132.3334541,14.69879651
8333,0.02,,0.019193337,,132.3334541,14.69879651
8416,0.03,,0.03045162,,209.9566109,18.51448901
8416,0.03,,0.03045162,,209.9566109,18.51448901
8416,0.03,,0.03045162,,209.9566109,18.51448901
8432,0.03,,0.032621891,,224.920111,19.16289403
8432,0.03,,0.032621891,,224.920111,19.16289403
8419,0.03,,0.030858546,,212.7622671,18.63778331
8419,0.03,,0.030858546,,212.7622671,18.63778331
8419,0.03,,0.030858546,,212.7622671,18.63778331
8435,0.03,,0.033028817,,227.7257672,19.28204271
8435,0.03,,0.033028817,,227.7257672,19.28204271
8435,0.03,,0.033028817,,227.7257672,19.28204271
8368,0.02,,0.023940806,,165.0661105,16.41632391
8368,0.02,,0.023940806,,165.0661105,16.41632391
8368,0.02,,0.023940806,,165.0661105,16.41632391
8397,0.03,,0.027874423,,192.1874545,17.71370757
8397,0.03,,0.027874423,,192.1874545,17.71370757
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8397,0.03,,0.027874423,,192.1874545,17.71370757
8397,0.03,,0.027874423,,192.1874545,17.71370757
8323,0.02,,0.017836918,,122.9812665,14.16988854
8323,0.02,,0.017836918,,122.9812665,14.16988854
8323,0.02,,0.017836918,,122.9812665,14.16988854
8310,0.02,,0.016073572,,110.8234227,13.45125274
8310,0.02,,0.016073572,,110.8234227,13.45125274
8310,0.02,,0.016073572,,110.8234227,13.45125274
8342,0.02,,0.020414115,,140.7504229,15.15904379
8342,0.02,,0.020414115,,140.7504229,15.15904379
8342,0.02,,0.020414115,,140.7504229,15.15904379
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8378,0.03,,0.025297225,,174.4182981,16.87496869
8378,0.03,,0.025297225,,174.4182981,16.87496869
8378,0.03,,0.025297225,,174.4182981,16.87496869
8362,0.02,,0.023126954,,159.454798,16.13488036
8362,0.02,,0.023126954,,159.454798,16.13488036
8403,0.03,,0.028688274,,197.798767,17.97044135
8403,0.03,,0.028688274,,197.798767,17.97044135
8403,0.03,,0.028688274,,197.798767,17.97044135
8349,0.02,,0.021363609,,147.2969542,15.50757309
8349,0.02,,0.021363609,,147.2969542,15.50757309
8349,0.02,,0.021363609,,147.2969542,15.50757309
8406,0.03,,0.0290952,,200.6044233,18.09744252
8406,0.03,,0.0290952,,200.6044233,18.09744252
8406,0.03,,0.0290952,,200.6044233,18.09744252
8416,0.03,,0.03045162,,209.9566109,18.51448901
8416,0.03,,0.03045162,,209.9566109,18.51448901
8393,0.03,,0.027331855,,188.4465794,17.54046421
8393,0.03,,0.027331855,,188.4465794,17.54046421
8393,0.03,,0.027331855,,188.4465794,17.54046421
8406,0.03,,0.0290952,,200.6044233,18.09744252
8406,0.03,,0.0290952,,200.6044233,18.09744252
8349,0.02,,0.021363609,,147.2969542,15.50757309
8349,0.02,,0.021363609,,147.2969542,15.50757309
8349,0.02,,0.021363609,,147.2969542,15.50757309
8403,0.03,,0.028688274,,197.798767,17.97044135
8403,0.03,,0.028688274,,197.798767,17.97044135
8403,0.03,,0.028688274,,197.798767,17.97044135
8381,0.03,,0.025704151,,177.2239544,17.01015084
8381,0.03,,0.025704151,,177.2239544,17.01015084
8381,0.03,,0.025704151,,177.2239544,17.01015084
8374,0.02,,0.024754658,,170.6774231,16.69302301
8374,0.02,,0.024754658,,170.6774231,16.69302301
8393,0.03,,0.027331855,,188.4465794,17.54046421
8393,0.03,,0.027331855,,188.4465794,17.54046421
8393,0.03,,0.027331855,,188.4465794,17.54046421
8378,0.03,,0.025297225,,174.4182981,16.87496869
8378,0.03,,0.025297225,,174.4182981,16.87496869
8298,0.01,,0.014445869,,99.60079757,12.75200169
8298,0.01,,0.014445869,,99.60079757,12.75200169
8298,0.01,,0.014445869,,99.60079757,12.75200169
8378,0.03,,0.025297225,,174.4182981,16.87496869
8378,0.03,,0.025297225,,174.4182981,16.87496869
8378,0.03,,0.025297225,,174.4182981,16.87496869
8330,0.02,,0.018786411,,129.5277978,14.54214412
8330,0.02,,0.018786411,,129.5277978,14.54214412
8330,0.02,,0.018786411,,129.5277978,14.54214412
8310,0.02,,0.016073572,,110.8234227,13.45125274
8310,0.02,,0.016073572,,110.8234227,13.45125274
8374,0.02,,0.024754658,,170.6774231,16.69302301
8374,0.02,,0.024754658,,170.6774231,16.69302301
8374,0.02,,0.024754658,,170.6774231,16.69302301
8330,0.02,,0.018786411,,129.5277978,14.54214412
8330,0.02,,0.018786411,,129.5277978,14.54214412
8384,0.03,,0.026111077,,180.0296106,17.14426712
8384,0.03,,0.026111077,,180.0296106,17.14426712
8384,0.03,,0.026111077,,180.0296106,17.14426712
8365,0.02,,0.02353388,,162.2604543,16.27621047
8365,0.02,,0.02353388,,162.2604543,16.27621047
8365,0.02,,0.02353388,,162.2604543,16.27621047
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8416,0.03,,0.03045162,,209.9566109,18.51448901
8416,0.03,,0.03045162,,209.9566109,18.51448901
8416,0.03,,0.03045162,,209.9566109,18.51448901
8416,0.03,,0.03045162,,209.9566109,18.51448901
8416,0.03,,0.03045162,,209.9566109,18.51448901
8358,0.02,,0.022584386,,155.713923,15.94449162
8358,0.02,,0.022584386,,155.713923,15.94449162
8362,0.02,,0.023126954,,159.454798,16.13488036
8362,0.02,,0.023126954,,159.454798,16.13488036
8362,0.02,,0.023126954,,159.454798,16.13488036
8304,0.02,,0.01525972,,105.2121101,13.10629138
8304,0.02,,0.01525972,,105.2121101,13.10629138
8304,0.02,,0.01525972,,105.2121101,13.10629138
8326,0.02,,0.018243844,,125.7869228,14.33061075
8326,0.02,,0.018243844,,125.7869228,14.33061075
8326,0.02,,0.018243844,,125.7869228,14.33061075
8207,0,,0.00210245,,14.49589073,4.86484947
8207,0,,0.00210245,,14.49589073,4.86484947
8294,0.01,,0.013903301,,95.85992255,12.51023565
8294,0.01,,0.013903301,,95.85992255,12.51023565
8294,0.01,,0.013903301,,95.85992255,12.51023565
8246,0.01,,0.007392487,,50.96942223,9.122246611
8246,0.01,,0.007392487,,50.96942223,9.122246611
8250,0.01,,0.007935055,,54.71029726,9.451081118
8250,0.01,,0.007935055,,54.71029726,9.451081118
8250,0.01,,0.007935055,,54.71029726,9.451081118
8272,0.01,,0.010919178,,75.2851099,11.08667963
8272,0.01,,0.010919178,,75.2851099,11.08667963
8272,0.01,,0.010919178,,75.2851099,11.08667963
8207,0,,0.00210245,,14.49589073,4.86484947
8207,0,,0.00210245,,14.49589073,4.86484947
8207,0,,0.00210245,,14.49589073,4.86484947
8243,0.01,,0.006985561,,48.16376596,8.867622
8243,0.01,,0.006985561,,48.16376596,8.867622
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8269,0.01,,0.010512252,,72.47945363,10.87813412
8269,0.01,,0.010512252,,72.47945363,10.87813412
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8207,0,,0.00210245,,14.49589073,4.86484947
8207,0,,0.00210245,,14.49589073,4.86484947
8207,0,,0.00210245,,14.49589073,4.86484947
8172,0,,-0.002645018,,-18.23676575,#NUM!
8172,0,,-0.002645018,,-18.23676575,#NUM!
8172,0,,-0.002645018,,-18.23676575,#NUM!
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8178,0,,-0.001831166,,-12.62545321,#NUM!
8178,0,,-0.001831166,,-12.62545321,#NUM!
8178,0,,-0.001831166,,-12.62545321,#NUM!
8246,0.01,,0.007392487,,50.96942223,9.122246611
8246,0.01,,0.007392487,,50.96942223,9.122246611
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8169,0,,-0.003051944,,-21.04242202,#NUM!
8169,0,,-0.003051944,,-21.04242202,#NUM!
8169,0,,-0.003051944,,-21.04242202,#NUM!
8194,0,,0.000339105,,2.338046891,1.953770563
8194,0,,0.000339105,,2.338046891,1.953770563
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8188,0,,-0.000474747,,-3.273265648,#NUM!
8188,0,,-0.000474747,,-3.273265648,#NUM!
8194,0,,0.000339105,,2.338046891,1.953770563
8194,0,,0.000339105,,2.338046891,1.953770563
8194,0,,0.000339105,,2.338046891,1.953770563
8220,0,,0.003865796,,26.65373456,6.596688664
