=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.08.31 17:25:14 =~=~=~=~=~=~=~=~=~=~=~=
)jbISHbrbrjbrbrjbrbrfHbrbrjbrbrjbrbrjb&)jbrbrjbrbrjbrbr'&&KH00, 6.94
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8204, 0.00, 4.37
8204, 0.00, 4.37
8204, 0.00, 4.37
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8201, 0.00, 3.81
8201, 0.00, 3.81
8201, 0.00, 3.81
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8223, 0.00, 6.94
8223, 0.00, 6.94
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8220, 0.00, 6.60
8220, 0.00, 6.60
8220, 0.00, 6.60
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8204, 0.00, 4.37
8204, 0.00, 4.37
8204, 0.00, 4.37
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8220, 0.00, 6.60
8220, 0.00, 6.60
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8220, 0.00, 6.60
8220, 0.00, 6.60
8220, 0.00, 6.60
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8220, 0.00, 6.60
8220, 0.00, 6.60
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8204, 0.00, 4.37
8204, 0.00, 4.37
8204, 0.00, 4.37
8204, 0.00, 4.37
8204, 0.00, 4.37
8204, 0.00, 4.37
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8220, 0.00, 6.60
8220, 0.00, 6.60
8220, 0.00, 6.60
8220, 0.00, 6.60
8220, 0.00, 6.60
8220, 0.00, 6.60
8217, 0.00, 6.24
8217, 0.00, 6.24
8220, 0.00, 6.60
8220, 0.00, 6.60
8220, 0.00, 6.60
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8204, 0.00, 4.37
8204, 0.00, 4.37
8204, 0.00, 4.37
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8220, 0.00, 6.60
8220, 0.00, 6.60
8220, 0.00, 6.60
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8204, 0.00, 4.37
8204, 0.00, 4.37
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8220, 0.00, 6.60
8220, 0.00, 6.60
8220, 0.00, 6.60
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8220, 0.00, 6.60
8220, 0.00, 6.60
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8198, 0.00, 3.15
8198, 0.00, 3.15
8198, 0.00, 3.15
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8214, 0.00, 5.86
8214, 0.00, 5.86
8204, 0.00, 4.37
8204, 0.00, 4.37
8204, 0.00, 4.37
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8217, 0.00, 6.24
8217, 0.00, 6.24
8210, 0.00, 5.31
8210, 0.00, 5.31
8210, 0.00, 5.31
8207, 0.00, 4.86
8207, 0.00, 4.86
8207, 0.00, 4.86
8217, 0.00, 6.24
8217, 0.00, 6.24
8217, 0.00, 6.24
8220, 0.00, 6.60
8220, 0.00, 6.60
8220, 0.00, 6.60
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8214, 0.00, 5.86
8210, 0.00, 5.31
